nb_pakt,total pakt,time,throughput Gb/s,rte_burst,pkt_analysis,nb_pakt/s,total pakt/s
1 core offload
1694590, 53667980, 13.228381, 1.947376, 744778576, 1184079939, 0.128103, 4.057033
1690670, 53543244, 13.227784, 1.942938, 729022906, 1183231752, 0.127812, 4.047786
1694009, 53647728, 13.228489, 1.946625, 841543141, 1190596188, 0.128058, 4.055469
1694298, 53659083, 13.228489, 1.947037, 733847529, 1184990191, 0.128079, 4.056327
1692728, 53612163, 13.228509, 1.945332, 835317784, 1192323951, 0.127961, 4.052774
1694150, 53653701, 13.228477, 1.946844, 727224481, 1184118948, 0.128068, 4.055924
1694699, 53673452, 13.228484, 1.947559, 840332992, 1194578765, 0.128110, 4.057415
1694273, 53659748, 13.228499, 1.947060, 804144099, 1192835306, 0.128077, 4.056375
1693990, 53648391, 13.228513, 1.946646, 818037278, 1189268929, 0.128056, 4.055512
1693836, 53644978, 13.228519, 1.946521, 835618341, 1195831825, 0.128044, 4.055252
2 core offload
3370677, 106289723, 13.228360, 3.856795, 1514050219, 2324413742, 0.254807, 8.034989
3370095, 106275219, 13.228503, 3.856227, 1451985163, 2327285418, 0.254760, 8.033806
3370893, 106286122, 13.228500, 3.856623, 1517689831, 2338052121, 0.254821, 8.034631
3362595, 106030794, 13.228500, 3.847358, 1437528255, 2332603162, 0.254193, 8.015330
3369826, 106266142, 13.228430, 3.855919, 1503813594, 2334894166, 0.254741, 8.033164
3366026, 106155909, 13.228494, 3.851900, 1513482495, 2337584456, 0.254453, 8.024792
3362767, 106026671, 13.228506, 3.847207, 1388807614, 2322159542, 0.254206, 8.015015
3370773, 106289273, 13.228512, 3.856734, 1387689799, 2318369443, 0.254811, 8.034862
3369115, 106248582, 13.226925, 3.855720, 1505480996, 2325342584, 0.254716, 8.032750
3360870, 105986876, 13.228347, 3.845809, 1514871930, 2333137650, 0.254066, 8.012103
3 core offload
4517878, 141643888, 13.228419, 5.139621, 1969815997, 3120042615, 0.341528, 10.707544
4517452, 141616686, 13.228536, 5.138589, 1876537486, 3099161236, 0.341493, 10.705394
4516210, 141578183, 13.228550, 5.137186, 1889201343, 3102307609, 0.341399, 10.702471
4514440, 141530045, 13.228546, 5.135441, 1937769607, 3116793745, 0.341265, 10.698836
4498936, 141043076, 13.228563, 5.117765, 1953564640, 3120995981, 0.340093, 10.662010
4514844, 141537588, 13.228550, 5.135713, 1931347977, 3110655686, 0.341295, 10.699403
4516439, 141592250, 13.228520, 5.137709, 1952583390, 3117050418, 0.341417, 10.703559
4506069, 141268077, 13.228446, 5.125974, 1944859155, 3110396701, 0.340635, 10.679113
4514319, 141526465, 13.228527, 5.135319, 1965050097, 3120820243, 0.341256, 10.698581
4514614, 141532382, 13.228349, 5.135603, 1952989880, 3121608208, 0.341283, 10.699172
4 core offload
6186429, 192343442, 13.228424, 6.979278, 2610444777, 4260726648, 0.467662, 14.540163
6186794, 192350629, 13.228547, 6.979474, 2626466259, 4262809161, 0.467685, 14.540571
6187758, 192388802, 13.228540, 6.980863, 2584035576, 4248261877, 0.467758, 14.543464
6174084, 191970999, 13.228569, 6.965688, 2616544421, 4249695431, 0.466724, 14.511849
6187090, 192365142, 13.228561, 6.979994, 2602074246, 4256296950, 0.467707, 14.541653
6187883, 192386060, 13.228386, 6.980845, 2626380919, 4258978282, 0.467773, 14.543427
6171819, 191879087, 13.228555, 6.962360, 2516509997, 4220852727, 0.466553, 14.504917
6188415, 192403102, 13.228550, 6.981377, 2617796703, 4261056836, 0.467808, 14.544534
6188792, 192419180, 13.228568, 6.981951, 2606370150, 4262876007, 0.467835, 14.545730
6185972, 192313915, 13.228546, 6.978142, 2551750477, 4237641215, 0.467623, 14.537796
5 core offload
7299254, 225906068, 13.228496, 8.197070, 2992835749, 5012624772, 0.551783, 17.077230
7278883, 225305840, 13.228552, 8.175257, 3026151120, 5017563594, 0.550240, 17.031785
7295044, 225765385, 13.228536, 8.191941, 3038562879, 5033070074, 0.551463, 17.066543
7296256, 225806869, 13.228532, 8.193449, 2975120524, 5005812242, 0.551554, 17.069685
7298713, 225873754, 13.228524, 8.195881, 2993888582, 5010033247, 0.551741, 17.074751
7297586, 225841193, 13.228568, 8.194671, 3012033108, 5013551840, 0.551653, 17.072232
7296815, 225811180, 13.228545, 8.193597, 2976428213, 4988513240, 0.551596, 17.069994
7300134, 225920500, 13.228569, 8.197549, 3045241313, 5027784400, 0.551846, 17.078227
7280764, 225323572, 13.228536, 8.175910, 2995054744, 4987612968, 0.550383, 17.033146
7296501, 225814228, 13.228523, 8.193721, 3027545833, 5028813359, 0.551573, 17.070252
6 core offload
8691655, 268213811, 13.228437, 9.732263, 3574707675, 5985503818, 0.657043, 20.275548
8686649, 268048150, 13.228545, 9.726173, 3564342990, 5991208271, 0.656659, 20.262859
8664549, 267340254, 13.228058, 9.700844, 3561321298, 5970346551, 0.655013, 20.210091
8684552, 267985280, 13.228515, 9.723914, 3566863274, 5977007561, 0.656502, 20.258153
8689332, 268142033, 13.228549, 9.729576, 3555895397, 5980858816, 0.656862, 20.269950
8689413, 268106711, 13.228542, 9.728300, 3508228192, 5975536437, 0.656869, 20.267291
8689241, 268106619, 13.228586, 9.728264, 3535995330, 5972319409, 0.656853, 20.267216
8687574, 268078396, 13.228559, 9.727260, 3576577349, 5988490428, 0.656729, 20.265125
8686996, 268057978, 13.228556, 9.726521, 3566606389, 5991488325, 0.656685, 20.263585
8663321, 267313734, 13.228472, 9.699578, 3530592853, 5961971628, 0.654900, 20.207454
7 core offload
9715314, 299617011, 13.228482, 10.871706, 3865055659, 6660042853, 0.734424, 22.649388
9702280, 299224906, 13.231369, 10.855109, 3881332832, 6661169288, 0.733279, 22.614811
9695943, 299019740, 13.228555, 10.849974, 3866787404, 6658370697, 0.732956, 22.604112
9693273, 298928381, 13.228616, 10.846609, 3917404307, 6658031808, 0.732750, 22.597101
9632965, 297076595, 13.228529, 10.779488, 3889559081, 6652525101, 0.728196, 22.457266
9703731, 299260209, 13.228551, 10.858703, 3948238483, 6684578968, 0.733545, 22.622298
9704445, 299283019, 13.228416, 10.859641, 3909721266, 6691835964, 0.733606, 22.624253
9629452, 296980670, 13.228410, 10.776104, 3862883147, 6623961108, 0.727937, 22.450216
9703734, 299255900, 13.228549, 10.858548, 3897448049, 6675386445, 0.733545, 22.621974
9704720, 299244692, 13.228531, 10.858156, 3835126526, 6634352392, 0.733620, 22.621158
9637572, 297191585, 13.228576, 10.783622, 3841521362, 6615401784, 0.728542, 22.465879
============================================================================================
1 core no offload
1752901, 55576900, 13.228334, 2.016649, 875266477, 2534546356, 0.132511, 4.201353
1752546, 55569936, 13.228392, 2.016388, 853928367, 2532063201, 0.132484, 4.200808
1746899, 55385728, 13.228473, 2.009692, 857045081, 2538625469, 0.132056, 4.186857
1752394, 55568324, 13.228453, 2.016320, 866477108, 2541005923, 0.132472, 4.200667
1751380, 55530288, 13.228479, 2.014936, 885078727, 2531937908, 0.132395, 4.197783
1748296, 55433332, 13.228314, 2.011443, 775761621, 2519127739, 0.132163, 4.190506
1747870, 55421516, 13.228342, 2.011010, 864873994, 2543088757, 0.132131, 4.189604
1752480, 55566792, 13.228471, 2.016262, 867689270, 2534894213, 0.132478, 4.200545
1753321, 55595565, 13.228448, 2.017309, 877580433, 2535073540, 0.132542, 4.202728
1753321, 55595565, 13.228448, 2.017309, 877580433, 2535073540, 0.132542, 4.202728
2 core no offload
3485515, 109691293, 13.228309, 3.980238, 1547920883, 4981737014, 0.263489, 8.292163
3494306, 109992607, 13.228534, 3.991104, 1558405171, 4995645080, 0.264149, 8.314800
3493632, 109983620, 13.228486, 3.990792, 1491868116, 4988871564, 0.264099, 8.314150
3494662, 109996954, 13.228507, 3.991270, 1580146651, 4998464104, 0.264177, 8.315145
3494155, 109966929, 13.228521, 3.990176, 1588807295, 5024378409, 0.264138, 8.312866
3495477, 110020671, 13.228511, 3.992129, 1567938884, 5015020566, 0.264238, 8.316935
3494347, 109995079, 13.228503, 3.991203, 1488650028, 4987701170, 0.264153, 8.315005
3492606, 109947249, 13.228521, 3.989462, 1541428434, 5012919972, 0.264021, 8.311379
3494145, 109965107, 13.228485, 3.990121, 1468541815, 4992742992, 0.264138, 8.312751
3494451, 109985349, 13.228479, 3.990857, 1549701428, 4990953705, 0.264161, 8.314285
3 core no offload
4673276, 146360233, 15.554706, 4.516505, 1961419632, 6667962936, 0.300441, 9.409386
4663710, 146070056, 13.228482, 5.300202, 1977530555, 6666908718, 0.352551, 11.042087
4671502, 146311413, 13.228547, 5.308934, 1926218900, 6630465876, 0.353138, 11.060278
4672561, 146340229, 13.228483, 5.310005, 2006196340, 6649082639, 0.353220, 11.062510
4674050, 146386621, 13.228487, 5.311687, 2003364230, 6662343683, 0.353332, 11.066014
4674654, 146399504, 13.228536, 5.312134, 1985649854, 6650479812, 0.353377, 11.066947
4672800, 146350483, 13.228550, 5.310350, 1942608797, 6648475455, 0.353236, 11.063229
4672155, 146322852, 13.228329, 5.309436, 1965800251, 6651434828, 0.353193, 11.061325
4662126, 146022480, 13.228457, 5.298486, 1949316939, 6660973170, 0.352432, 11.038512
4670751, 146285081, 13.228344, 5.308060, 1971062527, 6691354451, 0.353087, 11.058457
4658043, 145881745, 13.228542, 5.293345, 1933636203, 6666382510, 0.352121, 11.027803
4 core no offload
6297950, 195693813, 13.228459, 7.100829, 2261975154, 8922233309, 0.476091, 14.793395
6296566, 195642792, 13.228567, 7.098920, 2268581044, 8888388320, 0.475982, 14.789417
6298181, 195692104, 13.228432, 7.100782, 2242234431, 8894895217, 0.476109, 14.793296
6296304, 195638483, 13.228543, 7.098776, 2254343009, 8911632906, 0.475964, 14.789118
6281982, 195194649, 13.228540, 7.082673, 2198584774, 8876287138, 0.474881, 14.755570
6297667, 195679838, 13.228537, 7.100280, 2216790300, 8883696306, 0.476067, 14.792251
6297503, 195680763, 13.228567, 7.100298, 2190245471, 8866330452, 0.476053, 14.792287
6283128, 195221986, 13.228442, 7.083718, 2176193012, 8868465681, 0.474971, 14.757746
6296471, 195640690, 13.228535, 7.098861, 2259673963, 8906673153, 0.475976, 14.789294
6296630, 195626472, 13.228580, 7.098321, 2187793713, 8827250120, 0.475987, 14.788168
5 core no offload
7402261, 228974351, 13.228370, 8.308483, 2770219866, 10483864715, 0.559575, 17.309340
7401040, 228976595, 13.228533, 8.308462, 2812021683, 10523588341, 0.559475, 17.309296
7402288, 228982551, 13.228463, 8.308722, 2538715007, 10485457024, 0.559573, 17.309838
7400200, 228907498, 13.228527, 8.305959, 2465361926, 10429364448, 0.559412, 17.304080
7398112, 228871542, 13.228573, 8.304625, 2675987696, 10498771328, 0.559252, 17.301303
7402584, 228990429, 13.228568, 8.308942, 2802289694, 10517409653, 0.559591, 17.310297
7397480, 228827833, 13.228487, 8.303093, 2788527976, 10443626811, 0.559208, 17.298110
7400909, 228953988, 13.228514, 8.307654, 2809895948, 10514470889, 0.559466, 17.307612
7385000, 228467641, 13.228479, 8.290028, 2754948083, 10492182377, 0.558265, 17.270893
7398789, 228879014, 13.228518, 8.304931, 2763030188, 10517074428, 0.559306, 17.301939
6 core no offload
8820566, 272144836, 13.228387, 9.874940, 3099626110, 12508758966, 0.666791, 20.572791
8811147, 271884478, 13.228510, 9.865401, 2913811165, 12437437238, 0.666073, 20.552919
8814922, 271980034, 13.228337, 9.868997, 3038681191, 12504729927, 0.666367, 20.560410
8788855, 271207284, 13.228352, 9.840946, 3198714611, 12492325346, 0.664395, 20.501970
8816216, 272031037, 13.228549, 9.870690, 3155590101, 12513969134, 0.666454, 20.563936
8816449, 272042069, 13.228528, 9.871105, 3055074135, 12500349828, 0.666472, 20.564803
8790080, 271226674, 13.228585, 9.841476, 3101000412, 12471017605, 0.664476, 20.503076
8810841, 271882786, 13.228331, 9.865472, 3164244582, 12527244168, 0.666058, 20.553067
8811761, 271914720, 13.228545, 9.866472, 2922358394, 12521007326, 0.666117, 20.555150
8811232, 271881873, 13.228570, 9.865261, 3162750901, 12552543182, 0.666076, 20.552627
7 core no offload
9644663, 297411043, 13.228399, 10.791730, 3078497060, 13690260570, 0.729088, 22.482770
9564678, 294964979, 13.228553, 10.702848, 2950123550, 13565539251, 0.723033, 22.297600
9631164, 297031659, 13.228559, 10.777833, 2958369471, 13740135254, 0.728058, 22.453819
9631717, 297024844, 13.228540, 10.777601, 3168445878, 13722868339, 0.728101, 22.453336
9559466, 294781151, 13.228558, 10.696173, 3293629789, 13639493875, 0.722639, 22.283694
9651151, 297627801, 13.228573, 10.799453, 3225725786, 13662423723, 0.729569, 22.498859
9569128, 295086267, 13.228468, 10.707318, 3276042482, 13598190747, 0.723374, 22.306912
9642361, 297320618, 13.228522, 10.788348, 2902282161, 13550513816, 0.728907, 22.475725
9636064, 297131176, 13.228453, 10.781530, 2730740199, 13548839417, 0.728435, 22.461522
9620127, 296647134, 13.228555, 10.763883, 3150502652, 13642493842, 0.727224, 22.424757
=================================================================================================
7 core no off 1:4
55046867, 201937389, 13.228275, 7.327482, 11816157648, 21921956787, 4.161303, 15.265587
54945280, 201656836, 13.228723, 7.317054, 11796398765, 21940214054, 4.153483, 15.243863
54955146, 201747881, 13.228721, 7.320359, 11809509506, 21994343092, 4.154230, 15.250747
54942649, 201652513, 13.228696, 7.316912, 11748663173, 22052531804, 4.153293, 15.243567
54978200, 201740227, 13.228708, 7.320088, 11780261059, 21996223369, 4.155976, 15.250184
7 core no off 1:8
34297617, 250899220, 13.228414, 9.104011, 8144449640, 20580888945, 2.592723, 18.966690
34191886, 250165697, 13.228629, 9.077247, 8115394606, 20489868328, 2.584688, 18.910931
33984155, 248737345, 13.236217, 9.020246, 8204154175, 20383404992, 2.567513, 18.792178
34188049, 250294731, 13.228630, 9.081928, 8247575562, 20502831941, 2.584398, 18.920684
34209153, 250395111, 13.228598, 9.085593, 8088084884, 20513182910, 2.586000, 18.928318
7 core no off 1:16
18133037, 271932180, 13.228480, 9.867153, 5083384467, 16361341446, 1.370757, 20.556570
17961478, 269420280, 13.228446, 9.776034, 5002566581, 16222228084, 1.357792, 20.366738
18118924, 271757202, 13.228538, 9.860762, 5159400431, 16431232315, 1.369685, 20.543253
17968295, 269481303, 13.228508, 9.778202, 5053377540, 16148142068, 1.358301, 20.371254
7 core no off 1:32
9644663, 297411043, 13.228399, 10.791730, 3078497060, 13690260570, 0.729088, 22.482770
9564678, 294964979, 13.228553, 10.702848, 2950123550, 13565539251, 0.723033, 22.297600
9631164, 297031659, 13.228559, 10.777833, 2958369471, 13740135254, 0.728058, 22.453819
9631717, 297024844, 13.228540, 10.777601, 3168445878, 13722868339, 0.728101, 22.453336
9559466, 294781151, 13.228558, 10.696173, 3293629789, 13639493875, 0.722639, 22.283694
=================================================================================================
7 core 64b max 20Gb
9644663, 297411043, 13.228399, 10.791730, 3078497060, 13690260570, 0.729088, 22.482770
9564678, 294964979, 13.228553, 10.702848, 2950123550, 13565539251, 0.723033, 22.297600
9631164, 297031659, 13.228559, 10.777833, 2958369471, 13740135254, 0.728058, 22.453819
9631717, 297024844, 13.228540, 10.777601, 3168445878, 13722868339, 0.728101, 22.453336
9559466, 294781151, 13.228558, 10.696173, 3293629789, 13639493875, 0.722639, 22.283694
7 core 100b max 28.8Gb
17855022, 269367974, 13.228322, 15.638763, 4091924386, 17814260267, 1.349757, 20.362973
18012091, 271771149, 13.228395, 15.778198, 4160668033, 17887741945, 1.361623, 20.544529
18014760, 271814851, 13.228355, 15.780783, 4153207352, 17920980595, 1.361829, 20.547895
17836578, 269103170, 13.228151, 15.623592, 4145106347, 17721000972, 1.348380, 20.343219
18024072, 271991011, 13.228383, 15.790977, 4149721282, 17912168099, 1.362530, 20.561168
7 core 200b max 47.6Gb
19359201, 295181585, 14.728405, 31.425313, 3570818764, 27969043277, 1.314413, 20.041654
19425856, 296241423, 14.728464, 31.538018, 3573146049, 28014125760, 1.318933, 20.113532
19412882, 295961542, 14.728459, 31.508231, 3594023074, 28036779476, 1.318052, 20.094535
19298648, 294291574, 14.728427, 31.330515, 3559284555, 27723881328, 1.310299, 19.981195
19414979, 296056538, 14.728434, 31.518399, 3564970332, 27898326645, 1.318197, 20.101020
7 core 300b max 68Gb
17626857, 268553816, 14.728457, 43.177329, 3378706991, 27942956544, 1.196789, 18.233669
17608933, 268271923, 14.728388, 43.132208, 3391848899, 27937057383, 1.195578, 18.214615
17692937, 269517611, 14.728371, 43.332537, 3381264163, 28037954644, 1.201283, 18.299213
17749133, 270359622, 14.728386, 43.467871, 3368604955, 28073677360, 1.205097, 18.356364
17735043, 270179336, 14.728467, 43.438646, 3371777140, 27967118470, 1.204134, 18.344023
7673276, 236649828, 10.403295, 10.918841, 2483158596, 10863899427, 0.737581, 22.747585
7682083, 236888264, 10.423135, 10.909037, 2487819156, 10867772078, 0.737022, 22.727161
7670441, 236551327, 10.405431, 10.912055, 2505842881, 10860954789, 0.737157, 22.733448
7594761, 234238190, 10.401946, 10.808970, 2572548577, 10794827042, 0.730129, 22.518688
7663831, 236357460, 10.391581, 10.917644, 2585815952, 10916764876, 0.737504, 22.745092
7648740, 235898190, 10.402054, 10.885459, 2889373570, 11081963766, 0.735311, 22.678039
7580219, 233816957, 10.391692, 10.800179, 3076722152, 5318899452, 0.729450, 22.500373
0, 0, 0.000000, -nan, 0, 0, -nan, -nan
7609349, 234697048, 10.390503, 10.842073, 3036574207, 5234022697, 0.732337, 22.587651
7642717, 235723611, 10.392992, 10.886887, 3067869278, 5264661169, 0.735372, 22.681015
7564787, 233345726, 10.396117, 10.773825, 3056531391, 5236217360, 0.727655, 22.445469
7641329, 235668777, 10.396076, 10.881126, 3033434444, 5252672973, 0.735021, 22.669013
0, 0, 0.000000, -nan, 0, 0, -nan, -nan
0, 0, 0.000000, -nan, 0, 0, -nan, -nan
6831820, 211668025, 10.393407, 9.775490, 2169669215, 7725618504, 0.657322, 20.365605
6833456, 211703554, 10.399761, 9.771158, 2088771328, 7713476551, 0.657078, 20.356579
7618445, 234976569, 10.396363, 10.848866, 3062493222, 5359376356, 0.732799, 22.601804
==== ASQ 64
9059091, 279814028, 13.228232, 10.153340, 2247785768, 8001816595, 0.684830, 21.152791
8991434, 277710178, 13.228317, 10.076935, 2286333411, 7932677186, 0.679711, 20.993614
9066845, 280025506, 13.228587, 10.160741, 2797281277, 8073106719, 0.685398, 21.168210
9074576, 280268659, 13.228554, 10.169589, 2809178834, 8068178147, 0.685984, 21.186643
9067046, 280053137, 13.228579, 10.161749, 2932236982, 8066463372, 0.685413, 21.170311
===== ASQ 128
8722920, 269960737, 13.228522, 9.795588, 2384555325, 9682647378, 0.659402, 20.407476
8623470, 266870425, 13.228479, 9.683487, 2494727367, 9663794967, 0.651887, 20.173931
8640820, 267386955, 13.228543, 9.702182, 2564378325, 9730422004, 0.653195, 20.212880
8636875, 267258556, 13.228540, 9.697526, 2295974474, 9582285607, 0.652897, 20.203179
8630282, 267065161, 13.228610, 9.690457, 2441889655, 9657583300, 0.652395, 20.188453
==== ASQ_light 64
9531155, 294544026, 13.228309, 10.687770, 2810349818, 16549858716, 0.720512, 22.266188
9526844, 294452813, 13.228512, 10.684297, 2892041778, 16695519286, 0.720175, 22.258951
9511240, 293922836, 13.228537, 10.665047, 2902232898, 16613689990, 0.718994, 22.218847
9504159, 293740461, 13.228549, 10.658419, 2760521283, 16624107922, 0.718458, 22.205040
9513512, 293996837, 13.228184, 10.668016, 2811385430, 16582132370, 0.719185, 22.225033
==== ASQ_ligth 128
9589599, 297166540, 13.228278, 10.782956, 2533996554, 11534372677, 0.724932, 22.464492
9596807, 297413744, 13.228501, 10.791744, 2680998015, 11580389198, 0.725464, 22.482800
9586983, 297137366, 13.228437, 10.781768, 2765421847, 11626681373, 0.724725, 22.462016
9514137, 294822817, 13.228553, 10.697689, 2672395469, 11441547373, 0.719212, 22.286852
9607295, 297700430, 13.228492, 10.802154, 2514862219, 11496250624, 0.726258, 22.504487
8928404, 276380190, 13.228348, 10.028652, 2543688530, 10701477463, 0.674945, 20.893024
9648509, 299023517, 13.228355, 10.850275, 2666375607, 17917214579, 0.729381, 22.604739
9643413, 298843516, 13.228350, 10.843748, 2681710895, 17837889503, 0.728996, 22.591141
9633561, 298567777, 13.228508, 10.833613, 2630851833, 17919879969, 0.728242, 22.570026
9626082, 298341013, 13.228525, 10.825370, 2592800586, 17927744833, 0.727676, 22.552855
9625593, 298299092, 13.228552, 10.823828, 2595850500, 17895637775, 0.727638, 22.549641
8910860, 275805271, 13.228391, 10.007758, 2490663431, 10662956308, 0.673616, 20.849495
8908412, 275726903, 13.228565, 10.004782, 2714073332, 10657566679, 0.673422, 20.843296
8897823, 275414912, 13.228580, 9.993450, 2686964885, 10654786472, 0.672621, 20.819688
8833269, 273407723, 13.228569, 9.920627, 2719821558, 10623487892, 0.667742, 20.667974
8899657, 275485099, 13.228509, 9.996051, 2469956438, 10710937274, 0.672763, 20.825105
1:4
65815400, 230491809, 13.228322, 8.363576, 10656406794, 25630844826, 4.975340, 17.424116
65605224, 229774468, 13.228231, 8.337604, 10669973727, 25646839040, 4.959486, 17.370007
65596301, 229740605, 13.228379, 8.336282, 10755863771, 25513940401, 4.958756, 17.367254
64927103, 227374079, 13.228443, 8.250371, 10636825758, 25353336759, 4.908144, 17.188272
65568408, 229635447, 13.228431, 8.332433, 10656664861, 25583855311, 4.956628, 17.359235
1:8
43559061, 268896256, 13.228324, 9.757110, 9755492843, 23700387935, 3.292863, 20.327312
43304172, 267288260, 13.228442, 9.698675, 9810366282, 23571734547, 3.273566, 20.205574
42870582, 264586864, 13.228405, 9.600681, 9778253219, 23270289821, 3.240797, 20.001418
43408614, 267918698, 13.228413, 9.721572, 9772195341, 23640498944, 3.281468, 20.253276
43474856, 268336474, 13.228442, 9.736710, 9799446422, 23582231223, 3.286468, 20.284813
1:16
27662843, 284597588, 13.228312, 10.326853, 8177112913, 19326363274, 2.091185, 21.514278
26960982, 277391264, 13.228349, 10.065338, 7951439336, 18853842784, 2.038121, 20.969455
27584989, 283802166, 13.228415, 10.297911, 8121819396, 19194724914, 2.085283, 21.453982
27461727, 282548986, 13.228393, 10.252456, 8056801769, 19169852851, 2.075969, 21.359283
27222136, 280098141, 13.228423, 10.163502, 7964285705, 19011034930, 2.057852, 21.173963
27614293, 284115974, 13.228415, 10.309298, 8092455329, 19260265938, 2.087498, 21.477704
1:32
16900218, 260944602, 11.812745, 10.603244, 5310037845, 14357682408, 1.430677, 22.090091
19184573, 296202569, 13.228145, 10.748086, 6032274948, 16283709210, 1.450284, 22.391845
18894014, 291680444, 13.228417, 10.583777, 5928089293, 15873636577, 1.428290, 22.049535
19177062, 296106413, 13.228415, 10.744377, 6030488868, 16276153204, 1.449687, 22.384118
19145832, 295613829, 13.228596, 10.726357, 6011734835, 16242241690, 1.447306, 22.346576
